792,fleetwood_mac,depeche_mode,aerosmith
793,roxette,madonna,dave_matthews_band
794,fleetwood_mac,garth_brooks,suzanne_vega
795,beatles,prince,u2
796,green_day,dave_matthews_band,roxette
797,led_zeppelin,queen,aerosmith
798,depeche_mode,beatles,dave_matthews_band
799,garth_brooks,steely_dan,queen
800,roxette,green_day,dave_matthews_band
801,u2,depeche_mode,aerosmith
802,dave_matthews_band,suzanne_vega,roxette
803,metallica,green_day,aerosmith
804,tori_amos,madonna,dave_matthews_band
805,beatles,aerosmith,led_zeppelin
806,u2,garth_brooks,aerosmith
807,dave_matthews_band,u2,aerosmith
808,fleetwood_mac,aerosmith,beatles
809,depeche_mode,beatles,aerosmith
811,suzanne_vega,prince,u2
812,dave_matthews_band,garth_brooks,roxette
813,u2,beatles,cure
814,depeche_mode,fleetwood_mac,creedence_clearwater_revival
815,u2,led_zeppelin,cure
816,beatles,aerosmith,creedence_clearwater_revival
817,garth_brooks,beatles,radiohead
818,tori_amos,madonna,queen
819,madonna,radiohead,tori_amos
820,roxette,madonna,dave_matthews_band
821,beatles,fleetwood_mac,u2
823,roxette,madonna,tori_amos
824,depeche_mode,beatles,dave_matthews_band
825,depeche_mode,suzanne_vega,green_day
826,u2,suzanne_vega,depeche_mode
828,roxette,tori_amos,madonna
829,madonna,tori_amos,creedence_clearwater_revival
830,madonna,u2,tori_amos
831,suzanne_vega,prince,u2
833,suzanne_vega,fleetwood_mac,prince
834,creedence_clearwater_revival,cure,aerosmith
835,steely_dan,suzanne_vega,led_zeppelin
836,depeche_mode,madonna,prince
837,creedence_clearwater_revival,beatles,dave_matthews_band
838,dave_matthews_band,suzanne_vega,beatles
839,tori_amos,madonna,dave_matthews_band
840,fleetwood_mac,prince,madonna
841,radiohead,u2,garth_brooks
842,beatles,queen,prince
843,fleetwood_mac,steely_dan,prince
844,tori_amos,madonna,radiohead
845,roxette,tori_amos,madonna
846,garth_brooks,cure,green_day
847,steely_dan,fleetwood_mac,suzanne_vega
848,queen,aerosmith,prince
849,suzanne_vega,fleetwood_mac,prince
850,suzanne_vega,prince,u2
851,u2,cure,steely_dan
852,tori_amos,madonna,radiohead
853,suzanne_vega,prince,u2
854,green_day,dave_matthews_band,tori_amos
855,aerosmith,steely_dan,cure
856,tori_amos,madonna,prince
857,prince,madonna,queen
858,creedence_clearwater_revival,garth_brooks,dave_matthews_band
859,roxette,tori_amos,led_zeppelin
860,radiohead,tori_amos,u2
861,suzanne_vega,madonna,dave_matthews_band
862,fleetwood_mac,tori_amos,queen
863,u2,madonna,tori_amos
864,depeche_mode,green_day,fleetwood_mac
865,depeche_mode,suzanne_vega,green_day
866,depeche_mode,suzanne_vega,prince
867,suzanne_vega,garth_brooks,dave_matthews_band
868,fleetwood_mac,beatles,depeche_mode
869,depeche_mode,roxette,suzanne_vega
870,suzanne_vega,garth_brooks,dave_matthews_band
871,garth_brooks,steely_dan,u2
872,u2,aerosmith,dave_matthews_band
873,u2,beatles,aerosmith
874,dave_matthews_band,suzanne_vega,tori_amos
875,roxette,green_day,dave_matthews_band
876,aerosmith,fleetwood_mac,queen
877,green_day,dave_matthews_band,roxette
878,radiohead,u2,garth_brooks
879,garth_brooks,u2,dave_matthews_band
880,radiohead,dave_matthews_band,queen
881,u2,fleetwood_mac,madonna
882,steely_dan,beatles,led_zeppelin
883,madonna,tori_amos,radiohead
884,creedence_clearwater_revival,beatles,aerosmith
885,roxette,madonna,suzanne_vega
886,radiohead,u2,green_day
887,roxette,madonna,beatles
888,dave_matthews_band,roxette,madonna
889,roxette,tori_amos,beatles
890,beatles,steely_dan,fleetwood_mac
891,roxette,green_day,dave_matthews_band
892,garth_brooks,u2,radiohead
893,depeche_mode,prince,u2
894,beatles,u2,suzanne_vega
895,aerosmith,u2,cure
896,cure,beatles,u2
897,metallica,green_day,roxette
898,garth_brooks,dave_matthews_band,u2
899,tori_amos,madonna,dave_matthews_band
900,suzanne_vega,beatles,depeche_mode
904,roxette,tori_amos,beatles
905,roxette,dave_matthews_band,metallica
906,dave_matthews_band,suzanne_vega,u2
907,depeche_mode,prince,u2
908,roxette,madonna,radiohead
909,steely_dan,suzanne_vega,dave_matthews_band
910,garth_brooks,steely_dan,cure
911,suzanne_vega,fleetwood_mac,tori_amos
912,steely_dan,dave_matthews_band,led_zeppelin
913,dave_matthews_band,u2,suzanne_vega
914,creedence_clearwater_revival,beatles,aerosmith
915,fleetwood_mac,u2,cure
916,beatles,u2,fleetwood_mac
917,roxette,dave_matthews_band,tori_amos
918,madonna,tori_amos,roxette
919,tori_amos,madonna,radiohead
920,tori_amos,suzanne_vega,dave_matthews_band
921,roxette,madonna,tori_amos
922,roxette,suzanne_vega,beatles
923,aerosmith,steely_dan,queen
925,radiohead,u2,aerosmith
926,creedence_clearwater_revival,prince,garth_brooks
927,suzanne_vega,tori_amos,dave_matthews_band
930,fleetwood_mac,aerosmith,prince
931,led_zeppelin,queen,aerosmith
932,suzanne_vega,roxette,fleetwood_mac
933,tori_amos,madonna,prince
934,fleetwood_mac,u2,aerosmith
935,suzanne_vega,prince,garth_brooks
936,suzanne_vega,prince,beatles
937,suzanne_vega,led_zeppelin,prince
938,fleetwood_mac,steely_dan,suzanne_vega
939,dave_matthews_band,roxette,suzanne_vega
940,fleetwood_mac,aerosmith,queen
941,dave_matthews_band,roxette,madonna
942,tori_amos,radiohead,madonna
943,roxette,green_day,dave_matthews_band
944,creedence_clearwater_revival,cure,beatles
945,beatles,aerosmith,led_zeppelin
946,u2,dave_matthews_band,tori_amos
947,green_day,metallica,roxette
948,led_zeppelin,queen,u2
949,garth_brooks,u2,tori_amos
950,steely_dan,beatles,dave_matthews_band
951,beatles,prince,fleetwood_mac
952,u2,garth_brooks,dave_matthews_band
953,aerosmith,queen,led_zeppelin
954,fleetwood_mac,beatles,steely_dan
955,tori_amos,radiohead,dave_matthews_band
956,fleetwood_mac,steely_dan,led_zeppelin
957,depeche_mode,madonna,prince
958,depeche_mode,aerosmith,prince
959,u2,beatles,fleetwood_mac
960,u2,depeche_mode,suzanne_vega
961,madonna,tori_amos,creedence_clearwater_revival
962,beatles,creedence_clearwater_revival,queen
963,aerosmith,radiohead,roxette
964,beatles,u2,fleetwood_mac
965,roxette,dave_matthews_band,beatles
966,u2,madonna,radiohead
967,aerosmith,fleetwood_mac,queen
968,aerosmith,fleetwood_mac,queen
969,aerosmith,u2,queen
970,tori_amos,prince,madonna
971,dave_matthews_band,suzanne_vega,roxette
973,steely_dan,suzanne_vega,u2
974,u2,beatles,fleetwood_mac
975,garth_brooks,beatles,u2
976,aerosmith,u2,fleetwood_mac
977,dave_matthews_band,suzanne_vega,madonna
978,u2,cure,dave_matthews_band
979,depeche_mode,green_day,fleetwood_mac
981,fleetwood_mac,aerosmith,prince
982,roxette,tori_amos,madonna
983,radiohead,madonna,led_zeppelin
984,aerosmith,steely_dan,queen
985,tori_amos,queen,prince
986,roxette,green_day,dave_matthews_band
987,u2,madonna,tori_amos
988,creedence_clearwater_revival,beatles,radiohead
989,aerosmith,led_zeppelin,queen
990,roxette,dave_matthews_band,madonna
991,aerosmith,queen,fleetwood_mac
992,steely_dan,fleetwood_mac,suzanne_vega
993,roxette,tori_amos,u2
994,tori_amos,madonna,queen
995,fleetwood_mac,beatles,prince
996,madonna,suzanne_vega,tori_amos
997,roxette,madonna,tori_amos
998,garth_brooks,beatles,queen
999,fleetwood_mac,depeche_mode,aerosmith
1000,fleetwood_mac,cure,steely_dan
